"source_repo","source_path","raw_url","local_path","downloaded"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/canlab_explore_neuromaps_pet_images.mlx","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/canlab_explore_neuromaps_pet_images.mlx","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\canlab_explore_neuromaps_pet_images.mlx","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/canlab_explore_neuromaps_pet_images_backup1.mlx","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/canlab_explore_neuromaps_pet_images_backup1.mlx","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\canlab_explore_neuromaps_pet_images_backup1.mlx","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/canlab_prep_neuromaps_pet_images.mlx","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/canlab_prep_neuromaps_pet_images.mlx","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\canlab_prep_neuromaps_pet_images.mlx","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/canlab_prep_neuromaps_pet_images_backup1.mlx","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/canlab_prep_neuromaps_pet_images_backup1.mlx","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\canlab_prep_neuromaps_pet_images_backup1.mlx","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/contents_description.md","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/contents_description.md","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\contents_description.md","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen map cleanup.pptx","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen%20map%20cleanup.pptx","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\Hansen map cleanup.pptx","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_2022_PET_tracer_maps.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_2022_PET_tracer_maps.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\Hansen_2022_PET_tracer_maps.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_2022_PET_tracer_maps_masked.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_2022_PET_tracer_maps_masked.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\Hansen_2022_PET_tracer_maps_masked.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_2022_PET_tracer_maps_masked_combined.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_2022_PET_tracer_maps_masked_combined.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\Hansen_2022_PET_tracer_maps_masked_combined.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_2022_PET_tracer_maps_Zscored_Averaged.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_2022_PET_tracer_maps_Zscored_Averaged.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\Hansen_2022_PET_tracer_maps_Zscored_Averaged.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_PET_maps_combined_intercorrelations.fig","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_PET_maps_combined_intercorrelations.fig","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\Hansen_PET_maps_combined_intercorrelations.fig","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_PET_maps_combined_intercorrelations.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_PET_maps_combined_intercorrelations.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\Hansen_PET_maps_combined_intercorrelations.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_PET_maps_intercorrelations.fig","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_PET_maps_intercorrelations.fig","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\Hansen_PET_maps_intercorrelations.fig","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_PET_maps_intercorrelations.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Hansen_PET_maps_intercorrelations.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\Hansen_PET_maps_intercorrelations.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/hansen_receptors_preprint_updated.pdf","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/hansen_receptors_preprint_updated.pdf","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\hansen_receptors_preprint_updated.pdf","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/image_object_weighted_average.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/image_object_weighted_average.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\image_object_weighted_average.m","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/LICENSE.md","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/LICENSE.md","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\LICENSE.md","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Table_S3_tor_working_to_match.xlsx","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/Table_S3_tor_working_to_match.xlsx","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\Table_S3_tor_working_to_match.xlsx","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/visualize_contents.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/visualize_contents.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\visualize_contents.m","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT1a_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT1a_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HT1a_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT1a_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT1a_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HT1a_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT1b_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT1b_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HT1b_montage.png","True"
